,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14
0,8.154929672517074,4.2832899126428625,2.984630489882838,0.37966871279199843,-5.359769233865721,-0.777284903073177,0.7278729986622838,1.1224931071087085,-1.14740674503159,0.06651272087778909,0.5667466448030046,0.21498252251787522,0.13182049623475334,-0.10984333979592087
1,7.631878453572111,4.196578489328006,3.2314511641201986,1.0462330615519893,-3.4971627943675436,-0.5036638505135814,0.13631291258353942,0.06577654625011711,-0.389263827690923,0.2424168776127457,-0.0028562607025156518,0.1205079061123816,-0.17515424256486642,-0.26214982485367955
2,7.062514684389942,4.487029270337954,2.028759915935652,1.40254902310939,-0.6194554068885342,-0.06017893173037734,-0.5687715963024029,-0.7419969786592232,0.5655033106750142,0.0969912776884144,-0.8895187219281381,-0.4306237264920363,0.0512501258204347,0.781598038739905
3,6.961869339944847,4.403921475756755,1.7023055632130917,1.5195533036676738,1.5472293769594248,0.14085073590495895,-0.5466548481085298,-0.9570733882263415,1.237555908034669,-0.357167731449982,-0.6123321398529267,-0.08817508883317522,-0.25553394936337176,0.199057972448194
4,6.978569620157406,4.60866782591041,0.9841746455009811,1.7514703846003004,2.5287738228746934,1.3187074750947607,-0.4958989981341974,-0.891711238906058,0.6379697152560331,-0.47283911872452833,0.546602750734689,-0.44831907410424293,0.2528223600226128,-0.5544547401846894
5,6.379803144348336,3.998030844203834,-0.7531271709626697,0.7011735896087813,2.894544549524892,1.2182032717068723,0.10265725384603952,0.009062974386208558,0.9026896100580971,0.013499636645340268,0.8052699626344394,0.3506560332414855,0.7242880529476202,-0.10329936594185944
6,5.63226724912595,2.5839238188596934,-2.638575546433299,-0.3746917010090279,2.8578751364761237,0.8564478405026933,0.8868527841372563,1.530117556103842,-0.504827920776655,0.9284934618677698,-0.07089081479289247,1.3578291378437592,-0.7326497000378087,-0.10874303555568357
7,5.0924317245228705,0.5826489155244079,-2.8311264842113366,-1.2054925790327335,2.1397925216296483,-0.29728788391153826,0.7718747953222498,1.7351275305023313,-1.1368303998574578,-0.5986325807453632,-1.0179208311522594,-0.3351655845315554,-0.35062618965800546,0.16142555269631767
8,4.939065416603014,-0.23561174974910937,-3.4059197209154517,-2.573478386449955,0.7805494978798482,-0.4179452329735202,0.6524687509208986,0.5027200005741685,-1.8061117465331211,-0.28644141596206935,-0.34875430692647885,-0.6969520322118531,-0.01760589126684116,0.1302197074640817
9,4.486396660127439,-1.1832470733213325,-3.539261360477739,-2.941142346857515,0.2119410400476216,-0.8868369781368567,-0.3992453732279191,-0.5760505763597048,-0.7224898852909327,0.15569314822036062,0.8529143203968654,-0.950544572918106,0.41511147204776705,0.45753444558238615
10,4.286224630584838,-2.002361615639335,-3.349135247328457,-2.765067301694679,-0.12005346946774291,-0.8480660373334932,-0.8127986613744448,-1.1942154606883792,-0.16360179310293116,-0.009948656608421882,0.7003633214718894,-0.06416185822542304,-0.1229458591523543,0.1054845491631376
11,3.686553520293894,-3.0176214828702865,-3.032884195598993,-2.2573195633431995,-0.9237461212594718,-1.0165912848396248,-0.9534624311608273,-1.383537912816261,0.4455496783602114,-0.25902576448600584,0.1814315756227563,0.7862851224791616,0.015545393211848101,-0.21764162886262478
12,3.7132529541220114,-3.5779191509428916,-2.4759520333513145,-1.5694221875907506,-1.5661727010702104,-0.7868173526263458,-0.3152540566309705,-1.1597599591055054,0.6881999488092299,-0.5428510778758119,-0.3224894646475086,0.758361138990412,-0.3495185764489466,-0.5857362868455821
13,3.336712094280148,-4.5852263380153655,-1.7121403989011337,-0.5532380843288264,-1.568918495168559,-0.7431234948291836,0.28960718155980736,0.30535828557534594,1.7142711139049882,0.1992155683364606,-1.3880474465906967,-0.07062058329379321,0.45809502782792694,0.00861790307899905
14,2.406451577313575,-5.4243983651131655,-1.1755093155710186,1.6877994859798584,-0.5999045037775599,0.32043810766131026,0.460447500681356,1.4164151165722532,1.546819550209618,1.0532105086010572,-0.13500466589360452,-0.20472700517540338,0.2784426938559039,-0.19143306174284253
15,1.6988420696986808,-5.656740884229173,-0.6352410757559636,2.3055756471730975,-0.235911361056595,0.550411039826415,1.0464950191604696,0.8596024429312722,1.0326851515484838,0.4001927055163306,0.3370436641062398,-0.544563886993254,-0.03482422739452842,0.10267081482741942
16,0.7862030549211635,-5.231323421518973,-0.21760187854670857,2.700852011240403,-0.18810231165516775,1.435595859852891,0.23336920911761777,0.2422544060254679,-0.37927730460154435,-0.0566749019702982,1.4690661104027656,0.5888853504141938,-0.11646325515018054,0.4099580946349597
17,0.6185984536928311,-4.973527393674674,0.4581922813618594,3.0205830003813046,-0.5984838940486404,1.9998608149355672,0.938738316325807,-0.29532881815659995,-0.43738444119468406,-0.9307738298994019,0.15428507405608843,-0.5759454196314282,-0.21397073533492333,-0.1082820301711955
18,-0.6861158906714812,-4.451771602411578,1.657028656281377,2.9927917156654638,0.173295353577484,1.4486411393236571,-0.18060631424932208,-0.9891042766763907,-1.6689943054500305,-0.9318820362111935,-0.617304106789672,-0.005565901890366676,-0.3347387750117305,0.12941736479662705
19,-1.2780747532790462,-2.978776265522478,2.377557233438005,1.4608981456372279,0.801969637087199,0.049202678973814556,-1.8514478775838397,-0.6503057745472185,-1.2341630873905791,1.0325175272685418,-0.47564578967148097,0.6480237888242016,0.506283727192652,0.4140219949714713
20,-1.6856791062814789,-2.4418873987202576,3.472388798522581,0.8169475634320051,1.34117950984301,-0.7500331165563281,-1.8045332648641834,-0.07338055387871438,-1.287326872674175,0.8446039338216949,-0.40420978124533113,0.16232106934460525,0.4963765871640148,0.049624149706199196
21,-2.1068289793466928,-1.7633123616190498,3.9994054087768163,-0.7261407281260522,1.4638390875385936,-1.4113626841873401,-1.205143481311923,0.5128888543269449,-0.12690715687039947,0.3204523531703571,-0.16799953007807097,-0.5875581690157958,-0.32266644930940247,-1.3033182747377479
22,-2.477472365237073,-1.086387750199786,3.749736577398206,-0.7407757684537427,1.1281169113028802,-1.832712515847783,-1.0822820565470639,0.9622716376583589,0.2505244163966,-0.024185963146695296,0.6013773052132897,-0.3739725958673268,-0.31833359557717694,-0.32251378687461146
23,-3.1747948297227073,-0.37627676665381066,3.5097344643304558,-1.285972182413628,0.7452451824386873,-1.8270254878382062,-0.2300882231772206,0.7553544612750407,0.5624118253292741,-0.9115177845285132,0.7527789961970985,0.09721126226095078,-0.2710794708514978,0.25486125889380284
24,-4.174229154214993,-0.5294635263300129,3.890628161543744,-1.6760555671799624,0.679293463625892,-1.5597797545480303,0.9923312300372673,0.5037426567123839,0.7716989922891224,-0.698958884803895,0.12430727939772046,0.1825521913968215,0.3123418364068758,1.0110648723197864
25,-4.340984160590127,-0.3386342686238282,3.3638450527857904,-1.9332492060273794,0.847358283989116,-0.45309912299402266,1.3757342787838864,-0.2437342288377771,0.325304421831833,-0.496161626113103,-0.18399015804524477,0.6616212565671,0.030855800862381308,0.22072615956665895
26,-4.900182091587493,-0.003119588518964478,2.708891025744033,-2.0100646479647923,0.22644703465225383,0.9582216667616117,2.3276287889124436,-0.7368289699406351,0.038470019201454056,-0.23500250387914662,-0.34444167970183226,0.20719747990999013,-0.05149322832220528,-0.16639391826501573
27,-4.804684027581692,0.9568640037666712,1.5502580393022796,-2.0995532705912767,-0.148110742553509,1.662929005550567,2.1813183733543173,-1.043425485776193,-0.18027018215918594,0.31076491459008676,-0.10572463542523834,-0.28203573636256185,0.20780585039597735,-0.5713227122986604
28,-5.192499030089174,1.7413504768890982,0.4676718820301028,-2.4961655803695826,-0.4232977563595954,1.3089657362198277,0.9270649824354371,-0.5587432917889515,-0.3391042070970747,1.0017916668591336,0.20374612024991712,-0.21975045885019578,0.29581815658354715,-0.07941190786376288
29,-5.657858407301161,2.0467425353237125,-0.3367804960611025,-2.059832161588351,-0.6942247577460785,1.6359311089410953,-0.28715800080685105,-0.05089796703175856,0.1259414343816684,1.248971488123197,-0.04226599981243734,-0.21091977279146595,0.12222247309509984,0.2743763317181841
30,-6.240715932476958,2.0426592359492877,-0.9471967617358086,-1.2098373593777383,-1.2577715652185277,1.8486378594747643,-1.6332936785227898,0.07744219971410543,0.4407035494202245,0.12536849201795022,0.09267439952855196,-0.11664463025974015,-0.8602555499211517,0.29248219638479356
31,-6.64279735376442,2.131970089333934,-1.6207007078285778,-0.37992592435477895,-1.2700017338130904,1.5390855962494348,-1.6517625829784262,0.3654165617765364,0.4212059419857758,-0.2850323821500502,-0.15160318638567918,0.012614140007341913,-0.8521848796719688,0.01053264040582824
32,-7.112403438778219,2.723147353022202,-2.4235320290352123,0.03955153824132455,-0.9210702486121545,1.1479749139667856,-1.5430096410511247,1.1148472474682887,0.5864226516826514,-0.535601030354282,-0.007141793006107146,-0.2847567204035091,0.26756681602084625,0.19272991466272937
33,-7.876122952227865,2.8358986106280555,-3.5565345384154115,1.1707809350475231,-0.7530599552719109,0.14027907365034828,-0.6135467408223914,0.9764235342115414,-0.4660470980916733,-1.2369325160818037,-0.33731590317033133,0.5871117779771754,1.2350358456800012,-0.47146779800396965
34,-7.805878340598983,3.0741182865562005,-3.8035956264593183,3.6203543092626562,0.029545321627546178,-2.2229572103557307,0.6412124856346756,-0.46940820836148694,-0.3658815629074827,0.0689896801788705,0.22632578283283736,-0.15504901814843425,0.22635921900000028,-0.2700237840910514
35,-7.695243506466555,3.1607658596409847,-3.6818447725784957,4.240642119362975,0.3482213211257012,-3.1856180823022404,1.4829709653790768,-1.0418120294157174,0.06196129734549191,0.7599438435944667,0.010523908170288634,-0.09010834188778731,-0.6479973593332996,0.219631534027416
