,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20
0,5.574570453308094,5.241960524081261,3.330197972684433,3.486195220660945,-2.0012687782016507,-0.046979280511338956,0.788604408225046,-1.4618791113861764,1.2324823257952544,0.5640060813287685,-0.31191745033804624,-0.3227233790886666,-0.17323419991033975,0.10075089134473646,0.17447465064946122,0.22052672246894942,-0.014354558116172384,0.027114054616798028,-0.43037701567336833,0.052071189335551965
1,5.778179901469083,4.881634913269799,3.049046172189593,3.499871650712293,-1.640693956355785,-0.2654660238115277,0.7181494788583189,-1.0199642868580345,0.8074223640136461,0.35439141208505487,-0.474558917671206,-0.39666821497333427,-0.05634693357209215,0.0752616711187854,0.04900558591024577,0.1606664451442161,0.2358711531047157,-0.35506261055883587,0.11660621030413587,-0.0644585697910835
2,5.508566255976116,5.629955783993821,1.7087871495903644,2.2644053167259663,-0.3619203237720252,-0.04638070264667426,0.4044776804926566,0.4758740909344908,-0.7598570741164745,-0.4477438946915155,0.16910517588757723,0.14362710509393006,0.477723120005502,-0.8357456084115361,-0.7011742006238458,-0.45776755755438336,-0.6698933484818531,0.3630271495751219,0.22210222995912585,0.4733283349845899
3,5.606940297271279,4.484296628745309,0.5061966048842591,0.7286313544367682,1.2857340307811207,0.5166578551034948,-0.9168685842691285,1.6049642256838157,-1.1781535213045786,-0.5549770900728455,0.49646313886612176,0.07360896983069687,0.44916237391650404,0.09445071088117875,-0.14467757590697403,-0.03266321594934908,0.6461511919986924,-0.26511133099279444,0.02175682837874892,-0.23343690907827527
4,5.326553299674197,4.27617191620524,0.6925790515774752,0.42778531725509,1.3347744123328042,0.6867491833792557,-1.615192328864252,1.4149272128049792,-1.5306576981075144,-0.5839030907308335,-0.012493360383945303,0.060636289814042725,0.21630894541593984,0.8219954648574256,0.903912069802969,-0.09653071764541858,0.8315990175418114,-0.0663832009970962,0.5672389041744003,-0.1795141414022305
5,5.595912319838463,3.0630487622324387,-0.6526337354581098,-0.7861782173447024,2.3619496877999615,0.7560828034593469,-0.8084787066171011,0.9410612084300618,-1.2190332756349462,-0.22492078642804922,0.6484081991775177,0.34070500195593323,-0.5242701421336099,-0.12453674954118808,-0.43549028345786706,0.6106807792329667,-0.9972275298582943,0.07121189580405934,-0.05980508684179046,0.027663799741338094
6,5.48341254939965,2.082809554070748,-0.7971594954970784,-1.9504792679662541,2.185636875782102,-0.2986847799703782,-0.10850860564618801,-0.19560850815769731,0.5036990138807377,1.2206204489963024,0.17335846889113465,0.22314984254050685,-1.4968989119839895,0.2640940594651715,-0.3510344707854069,0.028308543851270303,-0.7909968536714561,0.18014302591834377,-1.3618498254582072,-0.20303218927051578
7,5.214684718454658,1.5433805927807196,-2.063084252563454,-2.580306005956282,3.495891213567029,-0.5530505522956375,0.7036207836138851,-0.7251026036981695,2.771850814539105,1.9711007719667248,-0.5877257544155823,-0.7940890975568098,0.3920501181065233,-0.15321779626421822,0.22645921906662056,-0.504183197331478,0.20661360827723277,-0.3070570159881604,1.028441167843046,0.2958083099653771
8,4.149733907720689,0.6480101805740199,-1.7346700588047632,-2.274925898342738,0.388963387416521,-1.1988978221646471,0.804581982318341,-0.8220100921213646,0.25746265076894603,-0.8982312098132461,-0.5548164304232607,0.7987124527997344,0.9200872449474014,-0.5576706164801289,0.7064882054856808,0.35666974378387273,1.3515084127660264,1.118900038412087,-1.1244190140546473,-0.2573368164257231
9,3.527365147561748,0.17910415470166619,-1.899237570263478,-2.4162192492210988,-0.3818472128051252,-1.5336414114223365,1.5576231123559543,-0.9880941443888172,-0.7155072661474092,-1.4376563487111709,-0.4141238238364175,-0.10451680937639829,0.7400126153710774,0.16971261204653212,-0.3406578034738976,-0.3973481382335769,-0.6391849955024288,-0.09877091995788387,0.6993414342766067,0.05113485557388211
10,3.177718298368175,-0.2345669869767194,-1.8156436523680237,-2.2877737126735704,-1.1420803912342317,-1.7303288341031668,1.0097275879088838,-1.022635609124068,-1.0715643379129427,-1.6720510983143622,-0.3833897331227448,0.3151418441752332,0.1946396740304062,0.007883519169605637,-0.034043694468763916,-0.10727485328668798,-0.35987885881831033,-0.42948588697514456,-0.05724430794815869,0.020066583688635654
11,3.2254172170045137,-0.3744206291436674,-2.2746466117461903,-2.315840378451853,-4.50692041878148,-1.128553180501855,0.030190785409780332,3.2429170443865925,-0.12281696117934902,2.624378640155674,-0.5417289811858255,0.835056080652422,0.22460089446559844,0.07755679742281275,-0.006224981874585308,0.20651896294427682,-0.2263207514485635,0.19999111826806396,0.18865585041758823,-0.08164371127284535
12,3.0271215088858674,-1.4428970782930193,-1.864273792451311,-1.5850132181507666,-1.7479009632356013,0.06632001209589963,-1.0132302506940738,-0.4461292644808258,0.1493371827058379,-0.5461129444878992,0.45849263289432646,-0.6561050461639418,-0.8037055838670732,0.2741074260318117,0.6678813979849487,0.5546539193204746,0.5224557435819335,-1.3792490769141312,-0.04864773431991745,0.46573575299616293
13,2.571851326770567,-2.0019135027001607,-2.1100136269046796,-0.7753199036068216,-1.9728501562021625,1.2716383821328956,-0.4340514124054758,-0.7453069274434151,0.18289440928574963,-0.6575665932608378,0.8282041972566523,-0.6343865372280585,-0.8423847341523784,-0.20774434325066246,-0.06642553656871256,-1.0424343535508078,0.41376286311928423,0.0359040146810722,0.10125768733015326,-0.051550199067198633
14,2.6057579932024817,-2.6751673261954356,-1.6166202721320744,-0.43001269913169293,-1.1473857438255894,1.7389626607296693,-0.20827701240824403,-1.0276058707386184,-0.12960831545474255,-0.39642937126153144,0.9000042401028178,-0.4558193805196258,-1.1290665488888076,0.08970432333055875,-0.711553881734455,-0.12733036983617774,-0.009756098952475627,0.7436654495680524,0.16906762393506336,-0.03558127671765566
15,1.990685221880519,-2.9137958263687627,-1.447053090066598,0.10387290360163999,-0.5286215793854415,1.8596613471563006,-0.5506023729375114,-0.4372959304557479,0.24126432915722293,-0.039297381728069604,0.3424793744687861,-0.2971223948548701,-0.4249733938713761,-0.3862653678943649,0.08895902107024758,0.2547249911208838,0.3269001767060092,0.5491348905209509,0.3608886435990272,0.17820283823654096
16,1.7699554262164485,-4.014224815793182,-1.0647991657910199,0.6402246966454209,-0.11783688157548855,1.5131833879809724,-1.200482017843488,-0.18838789844155004,0.9406529143316089,0.042610299042203,0.09251829688497207,-0.3017101513442229,0.919992265893266,0.0979806691527973,0.0069302560983578974,0.8230270827327796,-0.502138203863692,-0.5457719307603579,-0.37712943025758744,-0.6792744345920954
17,0.9472920613553936,-4.392793505381957,-0.40190359472442705,1.329252603025336,-0.15717668837740667,2.1304317446155734,-1.0835672465278612,0.13983279633212958,1.3815495289481188,0.03423679062105335,0.24222014218930443,0.017589944604333236,1.57466126289393,-0.10781354514033839,-0.19274884474269424,-0.20951036448778065,-0.31669169536067215,0.8892816322573299,-0.04351833991572027,-0.06173647838970806
18,0.6448406819105366,-4.669327671168321,-0.6440206276261077,1.6649440227139443,0.37895941765154834,1.0183069896835133,-0.4632333191589705,-0.38444280627398997,-0.19955586659015265,-0.2910698316523403,-0.5482748462708474,0.6893725949189174,0.5412840608617556,-0.7618441273836125,0.5557771093059891,-0.13933460590990074,-0.6574634528558125,-0.578958285890264,0.18207618884250323,-0.8623618168597917
19,0.14641690945417063,-5.456054238993404,0.19673107770761464,1.8724017640104171,0.8412409944721205,1.3783579908946617,1.4285801908732236,0.513681658845565,-0.9104046122539822,0.6561810110632552,-0.2679806925182418,0.5952814263136603,-0.07288699401321144,1.366624416287587,-0.2553349837822617,-0.7323789659601818,0.4403113443172784,-0.0027097421760671663,-0.23817419622732186,1.0873731218933604
20,0.11293940792864378,-5.242053495850032,-0.17846468978230462,1.4452045801134203,0.9592699909401725,0.863529263926261,1.3788009926981353,0.07619251744246326,-0.7126922247943027,0.3254457761105359,-0.7750813030981897,0.28837024754740553,0.32074908923799034,1.122744268224247,0.15747451072853969,-0.35604399763586253,-0.23900500086501336,-0.5350703030382895,-0.31911054892457885,-0.040792395309749506
21,-1.0095443127742174,-5.115043625109729,-0.03728333882656231,2.600881230822811,1.1025167416833865,-1.1427039298627206,1.9274464703543261,-0.33723961121325274,-1.9083473461158047,1.249768065914981,-0.23588669939762605,0.091261741955679,-1.1792119512116324,-1.119132109017739,0.9080345799677416,0.4987191527295287,0.46288260193168845,0.23274891448263227,0.2741678510920099,-0.3674247796246549
22,-0.9117646249941371,-3.626423520545656,0.36374204734235,1.5196269261891435,0.5312176547724957,-1.541195340099855,0.720330679966617,0.47485977471173246,-0.06542713530708742,-0.5480138770582433,-0.6427778789352794,0.31397976554700646,-0.3078956712769002,-1.1119747811818477,-0.7619444635323647,0.04101514544859895,-0.13322285487603472,0.06418674252673154,0.4018827194622062,0.09256711441587105
23,-1.5692882734214535,-3.8377711008540265,0.6984799269652057,0.9501799653690198,0.515386050803435,-2.4823362937694706,-0.6447507178754017,0.839886349696724,1.0132727494046208,-0.8435599027074899,-0.08986443536021267,-0.32391699968771753,0.2754487192328296,0.19033911796476602,-1.3833773080909761,0.5247861054190379,0.3256045210231348,-0.08830546109948907,-0.40159049185319684,0.7283388412701267
24,-1.9642037233311886,-3.3679610460674323,0.7063278990389964,1.1400380964401893,0.5882732353407686,-2.7001882743747876,-0.8712380575577066,0.5553964278334822,0.32979323162206736,0.14089309572005082,1.490554119917546,-0.840365902063607,0.3580580308736609,0.2135733435180767,-0.41322027629106284,0.9808810299677769,0.49651860755634925,-0.27111936215794574,0.008615930265924065,-0.11555390188992352
25,-2.989109456789779,-1.7716551455287903,1.9494108743080436,0.9174627073074217,0.06002108970666577,-2.8275698487836847,-2.167947805397539,0.707603429963998,0.9667100491468296,-0.9599229604218141,-0.6308744972846853,-0.604977158827241,-1.052052604822903,1.0514515606877581,0.9362829368193062,-0.7237158791636674,-0.6425356581460797,0.998855786204877,0.4659199880706209,-0.44471334523818773
26,-3.3930353546507828,-1.0501250763702539,3.773161264827708,-0.9865872755193146,-0.18643255219529442,-1.016711122641564,-1.8425347096822515,-0.3814794686683765,0.34765413271531714,0.163225305216341,0.5203293300664794,1.335658317089516,0.20303016138740232,-0.711338278222828,0.9916900702528586,-1.4137549114581052,-0.2963993928771473,-0.6513400825446654,-0.714848172030462,0.5071788740449429
27,-4.6523741396255645,-0.11570501196058858,4.307751724801878,-2.370699273507196,0.2152727457700661,0.6082450262807277,-1.7244150987831484,-0.7823624857204653,-0.6596454733423815,1.061885770237295,0.11147038984866271,0.5486074598032099,-0.12086977887156627,-1.3905542803243462,-0.9336305905640544,-0.15598388083760076,0.666372364286218,-0.19041346445322888,0.4237790257930701,-0.07853359946125134
28,-4.32822001259219,0.11806171923465611,4.287539317451559,-2.8065276679568147,-0.4426639298742181,0.9390316762138139,-0.21389762217442915,-1.6224978775168026,-1.008850871902603,0.34595698298575145,-0.31923684033691857,0.2899838253436086,0.23483439865630046,0.6840700695696301,0.0011262063427353824,1.12450186950753,-0.5910948439317404,0.432425817414382,0.3357566514654344,0.5597427854105016
29,-4.848571098371312,0.6170338033597484,3.761509837596988,-2.4086044668337805,-0.02018974261323107,0.543207977497988,0.29527712741249446,-0.7145156543533254,-0.6010411961047344,0.3290077625636757,-0.5327262316111872,-0.5003506465429164,0.35952543721203434,1.007113630859649,0.35991947203747404,0.4303720010650058,0.27463097509688184,0.3208119579988723,0.09930361140388877,-0.2562579004539049
30,-5.84304691758699,1.6633881931951615,2.5775181551273163,-1.2185298456582692,-0.1502274068999365,0.21756991544602686,2.436775654965346,0.5469207729930231,0.6457037724439554,-0.22859623663470402,0.8134909482346921,0.04372051055741185,-0.17256632454604384,0.5254859430391251,-0.7080978019483627,-0.17623657978440066,-0.14155317999103384,-0.5045763631844306,-0.0514745551050816,-1.1931223209355357
31,-6.077843746967564,1.989664655972629,0.9943662095894726,-0.790413364425923,0.06874069802391755,0.8934632662812488,2.4608032070865433,1.5525071350767352,1.32122475591296,-0.7287884476844932,1.6590231349769229,0.47023313225470453,-0.09130381813945246,0.032764257138717015,0.09338215046160335,-0.5564944297855895,0.4904940563880167,0.17729770134187484,0.09986180753297974,-0.09413501386626585
32,-7.049992513319744,2.2589499226026355,-0.5464669273501053,-0.16393993116928118,0.24549211391839662,1.3449140131181552,1.310042135204665,1.6503182159539296,0.8690551539933893,-0.9795655861146325,0.16271110400536248,-0.7895277991296111,-0.10216451666205689,-1.0416480737489269,1.5303621920780517,0.8999283361230233,-0.7557427101811918,0.004413719911580089,-0.09730403707065019,0.836797537518425
33,-8.369181320544868,3.1820316475947914,-1.4352559804994114,-0.43309600567295214,-0.08328933033849177,1.2188883837350797,-0.6088250663396039,0.9712252461050901,-0.8289219458221027,-0.10633195623192442,-2.402136300435961,-2.2013900067869927,-0.08339168771948971,-0.5406346488307554,-0.695545672428809,-0.6341517323388492,0.29158125894783854,-0.1773808178864183,-0.6784522157765112,-0.13705822699346845
34,-9.593171055349439,4.836876198669653,-5.3772681276365315,2.006503859558661,-0.08658512523912608,-1.58139129669799,-0.4094939181656536,-1.6949956018096797,-1.6814279294269066,1.6270802275568919,1.6738030263104524,-0.7216895160892803,0.9617594274253894,0.269462434825876,0.22183193664628922,-0.41272055877224345,-0.3222308975266731,0.19899866871002828,-0.15826914298678257,0.05878834672446588
35,-9.386568353332061,5.605520452016835,-4.94284667519103,1.982984166000819,0.11655084014977712,0.5288768139267533,-1.0894374243961897,-0.7106143543444347,1.3414836728526516,-0.5660498335585596,-1.0570417433531538,2.4706624874353453,-0.7307040442905894,0.5129931387556426,-0.4448092004340207,0.559877478661868,0.3224329886815327,-0.16134672263765754,0.395493760297451,0.0027197408402927113
