,PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10,PCA_11,PCA_12,PCA_13,PCA_14,PCA_15,PCA_16,PCA_17,PCA_18,PCA_19,PCA_20,PCA_21
0,-3.582216439155324,-4.129898706147146,-4.435135053488666,-2.6071031210187616,-1.7787843650774393,1.821197804509175,-2.8753865993965606,0.6530814757789831,-0.2075773110647924,-0.6549700204612776,0.13470820748250034,-0.22596453319979026,0.4956590282910027,0.40753172038762175,-0.3173961219979443,0.7224908113404117,-0.21023635474697197,0.24670584739524423,0.25730382360668,-0.10528890522761893,0.34252714294695624
1,-3.3845851215635374,-4.244763458604061,-4.638174709789685,-1.5541902653771429,-1.6667312667179066,2.002870890993801,-1.8793133514355558,-0.08064836673546252,0.46126746503849925,0.4980209501820684,0.8174286826332788,-0.15866984189060582,-0.5888102555368192,-1.20224106569001,-0.0772102714493721,0.0847774795878014,-0.8957354768439169,-0.35533628104981524,-0.5664373759857333,-0.003337318260046438,-0.1952111378306951
2,-3.3374833863308977,-3.3510320976989507,-2.3350182555911485,-1.5066835565677175,-0.5130559526536609,-0.7874222350782532,-1.0821440615609699,0.7882599849493446,-1.2780278077552656,-0.49176352498783704,0.04037695773007101,0.6885552604132081,0.5283238564884339,0.9815394819779089,0.46069862428546715,-1.4500877761250999,1.7820825653527963,0.21583652223479854,0.6025539083982955,0.7810467187674643,-0.12403024150602562
3,-3.907762208823621,-3.137002957539398,-1.806418524522018,-0.9500931837520613,-0.39065999887245567,-1.8941685951165077,2.0235901393767146,0.8016896447898725,-1.0866507700234584,-0.7834122852423148,0.07815336138882126,1.023423087938271,-0.2212924871361033,1.0561701057206656,0.33094357576913114,0.4907269985682252,-0.3556807271523911,0.06606205234904988,-0.19468669963750737,-0.8482625713954871,0.24082051111157562
4,-3.722088361102493,-3.2437531177823726,-1.0894982186908888,-0.564991740116076,0.16532093313219862,-1.7333466197429053,2.601292546414512,-0.026840959480942148,-0.6892884720626044,-0.19715324528320144,0.8072563226058852,0.5688788183275286,-1.098076349727154,0.09952569955649158,0.3082699894351604,0.3211786253505926,-0.0828540058669257,-0.2964282254943698,-0.2720137315877646,0.07172819463913477,-0.07474247142419502
5,-4.286505740195688,-3.2696495512319714,-0.3815660897609201,-0.023819455319933992,0.6699257725418781,-1.5791999989007732,2.553205622022825,-0.5168219992831995,-0.005694820284050185,0.229400969089406,0.6090252646555703,-0.31615873219125507,-0.6682986577079408,-0.35568299641554213,0.24837094453705758,0.17129384025675695,-0.15840859285245298,0.0718834644922465,-0.10468900278065615,-0.06744423769966085,0.22865957157011246
6,-4.77408433618551,-3.314793419466977,-0.6343358817985382,0.6091310939385535,0.043556647346361256,-1.209418595641096,1.2425190130291404,-0.15918426893464743,0.392993918573919,1.0680979626964782,-0.10065034808102623,-1.0012527312775725,1.1827379973253678,-1.0557715197799722,-0.31321724986667165,-0.4668257946920484,0.1873299714045881,0.5125918449580497,-0.25847436252191286,0.8149302729133399,-0.32868480844324305
7,-5.199087031912374,-1.9502170300755008,0.3577096964467049,1.9478419788796009,-0.21330159823797817,-0.7140831333927619,0.795654759000243,-0.13055037872103145,1.1482356952418813,0.7053735228837994,-0.12656382794828613,-1.915339403125134,1.5184901934738961,-0.7493770510016512,-0.6498439343657986,-0.7000719259105167,0.27018509385031486,-0.06542366395315319,0.16723008078437662,-0.8410338295052737,0.17224830598776766
8,-5.192519721189372,-1.2731344888526024,0.29121353505838665,3.8366945891355733,0.6966313450699569,1.0771958849481886,-0.5935858527093459,-0.4277358409446726,2.851652661791648,-0.19579207001361618,-2.585057079553675,1.5150354303982987,-0.10746695476802581,0.4580719628675177,0.21497824294358356,0.005392091298283607,0.3012248505744868,0.09041812527829177,-0.03453988378382941,0.059870997874672614,0.12798186811177
9,-4.51792867661524,-0.7158355206477838,0.6510513563998424,2.5457308861186014,1.0275621345334813,1.1893610456462187,-0.20176107498264076,-0.6164059560088948,1.407523598427199,-0.3095950502553416,0.48326058949440376,0.7900326467408169,-0.7835330970728706,0.07621640171530539,0.2897504723989882,0.38013990335387404,-0.06951224730501931,-0.1434403073523127,-0.2506441121966727,0.5425575995746577,-0.46026663335724405
10,-4.388219307623045,-0.3094060885741596,0.8425729501937772,2.781593251120305,0.8337302377954121,0.938032195106927,-0.11814251358531035,-0.2958325206724135,0.338151655489406,-0.054841443699565603,-0.026446122646904338,0.07148386163949652,-0.16913596227397054,0.3923743701742243,0.05684116257166928,0.5052401423571916,-0.19765710004953077,0.31559499405448765,0.028809990015725564,0.050109589847502904,0.3436968559665116
11,-4.300675038118106,0.18416656386482486,1.4623710909228098,2.3260307398819915,0.5956380860203564,0.2876369874959026,-0.6300698335214373,0.09243270291641809,-1.0698551380019017,-0.05031139577184145,-0.25922809015908393,-0.3257130367633722,-0.1562708083017163,0.4921431580846358,0.11639212135331976,-0.18271625939211408,-0.5577812363373652,-0.34353784592004755,0.7705144290775829,-0.5678481278701891,-0.4240489633421952
12,-3.8121725324355538,1.2311675304149694,1.4078127423630338,1.7420300237995212,0.45346415273217583,0.33626224115143255,-0.7903561220595605,0.4446964152559313,-2.69713908831984,0.1912282412492347,-0.6771401017241327,-0.9163803560468745,-1.0688247333408083,0.13994445584450563,-1.036714306071084,-0.40337342983327407,-0.41369209582770045,-0.8381206706016875,0.7060156979777257,0.012918098257667618,-0.7287902459450981
13,-3.2846324525325183,2.886675958275059,3.6154719329518086,1.0644784149833981,1.1215514472076937,0.7451002001657682,-1.6841928588629689,-0.14833655630052198,-2.2506713872335027,0.2562057101896481,1.038147893084946,-0.5885682656089245,-0.3325936022310274,0.1406141823066805,0.25462745501153566,0.07405498331710024,0.14859813281213644,0.08586266590829023,-0.7175633200326321,0.6402775613831525,0.785040427886629
14,-3.2973892949467065,2.243149912238702,3.061114576970178,0.5877409608638464,0.8812537885271383,0.1088866744242853,-0.9956737441277567,-0.09399165479345876,-1.3813813384486728,0.08726583729498874,1.0366980631062905,0.4020989471616291,1.1241533952886753,-0.31069353816844936,0.47357144844455384,0.6318455980016116,-0.04492936973839045,1.0286889023560952,-0.4528627783889202,-0.20238861028135346,0.4525376188105457
15,-2.094789488380031,2.815814842998191,2.039767834891035,-1.370049824717216,0.08451306896756733,-0.017662853518370956,-0.7904767099495037,0.5544594208968537,-0.05609156917380643,-0.7432064444060625,0.6662911433001907,0.7986370873089105,1.031404720730677,-0.2935290124207283,-0.5739077899717718,0.259820402534338,0.9066065366835142,-0.34274754051983614,-0.5028630182691998,-1.082895660355401,-0.49242594546026697
16,-2.5428026083795867,3.7848007213257513,3.335923881680165,-2.997173569320357,-1.5521409125323968,0.2365696213314647,0.4900861100386617,5.031398086805053,1.5914436030705297,0.8558502956318557,-0.8557519910449827,-0.8148435688726962,-1.1074972960041274,-0.2599723916216661,0.6730163089820645,0.06218799729855318,0.007030201684488275,0.28048830785169615,0.06827052944840345,0.1547580429978459,0.019476546141418315
17,-1.4060349028957912,4.254961092195533,2.0698126308847002,-2.209099569346213,-1.444861283699908,0.21146109268409752,0.43863332965169416,-0.36316250083803203,1.2593594845428946,-0.12388073724010196,1.2022325123965931,1.5512275909618045,1.0471353862192665,0.5521149410789067,-0.5506490088168579,0.03048251442196123,-0.20809614894549575,-0.22240889444387557,0.14035705411064797,-0.10907192177874626,-0.723901042429444
18,-1.3032552814040645,3.3434116864240324,1.0946814655066175,-1.741490304483718,-1.5164892492894955,0.583442940023965,1.528955879555716,-1.1649375470295786,0.5583469684192285,0.975712751069421,1.2391901667111014,0.7131634020162981,0.41370224846294407,-0.11219185639724966,-0.38611008194441676,0.10331208213797995,-0.4234427483946617,-0.7968839919082168,0.9268145601961325,0.8511239497832042,0.492450463371868
19,-0.5313943673472533,3.2390319544364097,0.46195370618662585,-1.8733588283526916,-1.1139101601101795,-0.44134995293233154,0.2029752587736256,-1.1299182946501667,-0.11746028384851809,-0.6337934932544005,-1.5175217913259926,0.1103674809537931,0.5145016555369576,0.09818712650189652,-0.21529950112906313,-0.8368027195599557,-0.616668022818076,-0.5254681152380571,-0.25202404761172653,0.20580412115325625,0.7157571752439507
20,-0.43643427732028744,3.824448690366131,0.29772631564634144,-2.8677301470664327,-0.8643780598982836,-0.9379951477354287,-0.22323967856711138,-1.8372406710871014,-0.43728989722622646,-0.8710342135308916,-1.8109214594729213,0.14919302503239995,-0.1767024395521158,-0.39900726239356415,0.3896259802803222,-0.6139125947851113,-0.6365044539428265,0.17554957624112946,-0.7796840095796322,0.34988698454400285,-0.3773798553967715
21,0.33968800112572384,3.626214430174982,-1.581512584228914,-1.7314497925826937,-0.06861416801775062,-0.6211973102245705,-0.36147015912896524,-1.5518185337226316,0.08004618549465306,-0.9097125677004351,-1.0235074927418286,-1.132556755813551,-1.0398578074830205,-0.021556732226280635,-0.037419944405149806,0.07507069463153142,0.28457845076363925,0.4524449735853528,0.042690973692192435,-0.46207843759623457,0.17141416779590057
22,0.6008564137330439,4.363527393798129,-1.3231101984824956,-0.8293927868786976,-0.3994409236903496,-0.17621257582471408,0.17221470752988335,-1.9258063672760766,0.5532862052305734,0.13939571439588633,0.1137330678350455,-0.6631844094338174,-0.43518934125359987,-0.5513435839155127,0.3617843076802777,1.0118321440217872,0.7637029458421843,0.8696756542924617,1.224943569163041,-0.028415041106337774,0.009274386082539022
23,2.8859496060395537,4.302218307689547,-3.0546495593706524,-0.10986894742822344,0.907465874555069,-0.21771900020237905,-0.15117678088138564,-0.5119647695596847,-0.19002831862308445,1.339038017715359,-0.5836733276201082,-0.790117626260318,0.22098993025039518,0.6119537515309875,0.6008276410037454,0.48922252452446163,0.4151423984738679,-0.3161783586691635,-0.6681800008262104,-0.4316649375650334,-0.6482637546053102
24,3.271013884905631,4.819270699922902,-3.684031952640486,0.7522544003848798,2.190583270699104,-0.23870199311834592,-0.687270868620535,-0.2526168164335677,0.9049978617502886,1.9774324947910822,1.680619047510708,0.3435509068855772,-1.2761658986052586,0.4786056195679424,0.04718353976239484,-1.0342975822286429,0.17788690348783168,0.20306114100696024,0.05590754907124244,-0.22902518946730846,0.07094660523200742
25,4.512907400730501,3.6912216253738914,-4.12016675951548,1.7989659269324814,1.9844178659076173,-1.6793616386922732,-0.3513099023250741,1.800986266904359,0.7907004926729586,-0.08348109313416013,-0.09883896336159263,-0.5251741461529049,1.1258871538920014,0.5954224282330941,-0.35596208879685926,0.5079700125281642,-0.15189845674632443,-1.071747882778895,-0.3290523319729598,0.4065199653921931,0.7299520026910288
26,5.11327430930774,2.3236167399680934,-1.8702628251665772,2.236519875946426,0.5405303421694075,0.049411516391330075,0.8206731276828582,1.2081784133094184,-0.07267551606702755,-3.161075038883827,0.6437056396431035,-0.28121661722752767,0.28021264199952994,-1.0531833567678153,-0.01843262870583088,0.7509450756231971,0.06394751165172943,0.05203332261525232,0.2955571098157554,0.6316308052495502,-0.6225181489066626
27,5.8091682714868265,1.5275874161555272,-1.65361044536538,2.5546456903999353,-0.32022292181382944,0.747051924632817,0.48302381618546414,0.9784871527012573,-1.1333452968999724,-1.244024199818465,-0.01767486033684322,1.0735888948289962,0.4635486136787086,-1.0733412925733312,1.1321095024864323,-1.3504661847042676,-0.7561763429130737,0.36665916254877373,0.30150715204628953,-0.4122167089897681,0.19172651637377505
28,6.448199637821369,0.378700402784884,-0.6392120371435249,1.986956102765459,-2.5126526414867745,1.2513976245583778,1.426617090113886,0.6423754377305971,-0.29873117242460784,0.8441108159427153,0.16663053972180872,0.6475989475141074,-0.6219984815886485,0.29517861366923637,-2.0128829060288984,-0.5414180637898148,-0.014512571843034932,1.150848745287894,-0.5013009497374256,-0.13183784830529185,0.11406989699724776
29,6.784296428540831,-1.9542887877306727,0.2694180138880536,1.6337633068628623,-3.728354799884547,1.9212732030359583,1.4944307882659678,-0.3718350534495445,-1.8458426419781775,1.8432942506634884,-1.294171221934182,0.3351221293066829,0.2935819949547265,-0.2967227763336156,0.7495314018499227,0.9185223135970139,0.9241518886991138,-0.7241107281373527,0.00870693586505121,-0.0883249593725975,0.17292169681155317
30,6.696193905214128,-3.3220319164387853,2.1123898557333556,1.0790413363169464,-2.2999385272612667,-0.7115056014000167,-0.27168355700564506,-0.5350022284823209,0.5262108203456596,-0.4325674670970685,0.4958941206752521,-1.5202418050772528,0.42068473789588545,1.8087967645262961,0.29519049343488585,0.14433425677084216,-0.5287216008174573,0.46630772440852214,-0.47666870034910563,0.5778976474420475,-0.6611456988972154
31,6.01036784545762,-3.7654482353166854,2.9973653092805455,0.060987702567242445,-1.3788306138684814,-0.3527424696190466,-0.9840942430432259,-0.614862093904167,1.6221583604252723,-0.7592330743646263,1.0424358148555044,-0.8501846729969914,-0.13562778867833333,0.4983402054225179,0.7592289774239236,-0.4702592558137314,-0.4671710783958361,-0.24837707168284806,0.6679902580308638,-0.6130429974158944,0.46988795343366335
32,5.109160885929086,-3.849952938219456,3.064148177790104,-0.08013317580354493,-0.18243227127689,-0.8130166929594393,-1.3191149571478291,-0.5458870463507856,0.9461607729952147,-0.8953555022146686,0.7648240969638298,0.14645480891365817,-1.241437189482528,-1.046823141776741,-0.15853461849106404,-0.3788112768924345,1.2234873895125062,-0.876783731349468,-0.656873245769256,-0.09410552218785634,0.13795225286983834
33,6.423611460689723,-4.06020314422183,1.4722951834466416,-0.716676872523924,1.7342567450871547,-3.2987389889316225,-2.582071125061924,0.3339060321414605,-0.33642691455540064,2.360659359022303,-0.789769251373594,1.4096917370870474,0.3573057251418386,-0.7674073964211864,0.0065505481209925795,0.5364673776637152,-0.731769092788596,0.3094709321635218,0.4670396400526131,0.12417433620129847,-0.3367375616021534
34,4.754450762687328,-3.2091212160126275,1.3705157434721429,-2.0981092673777346,2.707878250226125,-0.019625569716062073,0.26753074035808494,0.1075142740610864,-0.2908106377429569,-1.206665776514375,-1.1492851339484718,0.12368781046180442,-0.4556472934539819,0.1185792776219733,-1.5365005174184558,0.5564899426146611,0.18170355568549487,0.2246479010556197,0.34350760882310116,0.08633241615455889,0.4514369594272935
35,4.5429217607879036,-3.739453293846583,0.971387095842501,-3.712991872864487,5.306519751870894,3.936317125647195,2.031131065974031,-0.1360648835817332,0.012452632224039903,0.43078175105634153,-0.14441042852127853,-0.4362253719517419,0.6661071645677468,0.2475347071149092,0.4705882316838097,-0.40475494807304657,-0.11621067215264377,-0.017838550984636565,-0.05716329914457604,-0.0432844777954484,-0.24263241571743696
