,0
0,2.0465279
1,2.2555664
2,2.3117177
3,2.2061074
4,2.1767602
5,1.9021124
6,1.7503873
7,1.477765
8,1.2899603
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,3.0517578e-05
87,0.0
